
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
[ec2-user@ip-10-0-0-48 cohabit]$  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
 Here is myid           16
 Here is myid           21

[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-lin                          e-length-none -o /home/ec2-user/cohabit/cox
[ec2-user@ip-10-0-0-48 cohabit]$ dir
alib.f90               cohab_moments.f90  cohab_solver.mod  locate.f90          nr.f90      outlog            slfileio.mod
cohab_header.f90       cohab_moments.mod  comp.bat          momsave             nr.mod      params.txt        SLgenlib.f90
cohabinit.txt          cohabPSID.txt      cox               Nelder_mead0.f90    nrtype.f90  pNelder_mead.f90  slgenlib.mod
cohab_interp.f90       cohab_se.f90       functions.mod     nelder_mead.mod     nrtype.mod  pnelder_mead.mod  sort2.f90
cohab_interp.mod       cohab_se.mod       global.mod        Nelder_mead_SA.f90  nrutil.f90  program.f90       stepsopt.txt
cohab_main_interp.f90  cohab_solve.f90    indexx.f90        nelder_mead_sa.mod  nrutil.mod  SLfileio.f90
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running.out

/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox



        if (myid==0) then 
            open(unit=163, file='chkstepall.txt',status='replace')
        end if 
        
        !do kk=0,numgroups-1
            do i=1,npars1			
                do j=1,nj2
                    
                    if (mygrank==0) then                             
                        CALL MPI_SEND(myrun(i,j),1, MPI_INTEGER,0,1, MPI_COMM_WORLD,mpierr)
                        CALL MPI_SEND(q1save(i,j),1, MPI_REAL8,0,2, MPI_COMM_WORLD,mpierr)
                        CALL MPI_SEND(stepsave(i,j),1, MPI_REAL8,0,3, MPI_COMM_WORLD,mpierr)
                        CALL MPI_SEND(pars1save(i,j),1, MPI_REAL8,0,4, MPI_COMM_WORLD,mpierr)
                        CALL MPI_SEND(realpars1save(i,j),1, MPI_REAL8,0,5, MPI_COMM_WORLD,mpierr)
                    end if 
                    

                    if (myid==0) then 
                    do kk=0,numgroups-1
                        CALL MPI_RECV(myrun(i,j),1, MPI_INTEGER,kk,1,MPI_COMM_WORLD, mpistat,mpierr)                        
                        CALL MPI_RECV(q1save(i,j),1, MPI_REAL8,kk,2,MPI_COMM_WORLD, mpistat,mpierr)
                        CALL MPI_RECV(stepsave(i,j),1, MPI_REAL8,kk,3,MPI_COMM_WORLD, mpistat,mpierr)                        
                        CALL MPI_RECV(pars1save(i,j),1, MPI_REAL8,kk,4,MPI_COMM_WORLD, mpistat,mpierr)
                        CALL MPI_RECV(realpars1save(i,j),1, MPI_REAL8,kk,5,MPI_COMM_WORLD, mpistat,mpierr)                        
                        if (myrun(i,j)==1) then 
                            write(163,*)
                            write(163,'(tr3,"i",tr22,tr3,"j",tr9,"q",tr5,"q1(j)",tr6,"pars",tr5,"pars1",tr5,"rpars",tr4,"rpars1",tr3,"step(j)",tr1,"abs(q1-q)")')
                            write(163,'(i4,". ",1a20,i4,8f10.2 )') i,parname(i),j,q,q1save(i,j),pars(i),pars1save(i,j),realpars(i),realpars1save(i,j),stepsave(i,j),abs(q1save(i,j)-q)
                        end if 
                    end do 
                    end if 

                end do 
            end do 
        !end do 



[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
[ec2-user@ip-10-0-0-48 cohabit]$  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run5.txt
[ec2-user@ip-10-0-0-48 cohabit]$ mv program.f90 prog
[ec2-user@ip-10-0-0-48 cohabit]$ cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
[ec2-user@ip-10-0-0-48 cohabit]$  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run6.txt
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$
[ec2-user@ip-10-0-0-48 cohabit]$ mv cohab_main_interp.f90 main1.f90
[ec2-user@ip-10-0-0-48 cohabit]$ diff cohab_main_interp.f90 main1.f90
129,130c129
< !st



		lb=0.2_sp ; ub=1.8_sp ; incr=0.1_dp ; jj=0 ; myrun=0 ; q1save=-1.0_dp ; stepsave=-1.0_dp ; pars1save=-1.0_dp ; realpars1save=-1.0_dp
		!if (chkstep) then
		do i=1,npars1			
			step=penalty
			q1=penalty 
			k=0
			jloop: do j=1,nj2
				!if (parname(i)=='divpen dlaw 1'.or.parname(i)=='divpen dlaw 2'.or.parname(i)=='ptypehs'.or.parname(i)=='ptypecol'.or.parname(i)=='meantheta/ucoh') then 
                if (abs(stepsize(i)) > 0.0_dp .and.  (parname(i)=='phi'.or.parname(i)=='wageBm'.or.parname(i)=='meanwage0f2'.or.parname(i)=='divpen dlaw 1'.or.parname(i)=='wageBf'.or.parname(i)=='sdwage0'.or.parname(i)=='ptypehs'.or.parname(i)=='umarlow'.or.parname(i)=='rhowagesp'.or.parname(i)=='wagesigf'.or.parname(i)=='meanwage0m1'.or.parname(i)=='kidpenalty'.or.parname(i)=='meanwage0m2'.or.parname(i)=='pkid_low') ) then
                    jj=jj+1
                    if (mod(jj,numgroups)==mygroup) then 
                        myrun(i,j)=1
                        
                        if (mygrank==0) then 
                            write(myfile1,*)
                            write(myfile1,*)
                            write(myfile1,'(tr4,"id",tr3,"grp",tr4,"jj",tr5,"i",tr22,tr5,"j",tr13,"q",tr9,"q1(j)",tr10,"pars",tr9,"pars1",tr9,"rpars",tr8,"rpars1" )' )  !,tr3,"step(j)",tr1,"abs(q1-q)")')
                        end if 

                        incr=0.5_dp

                        if ( abs(pars(i))>0.0d0) then 
                            step(j)=(j-nj)*incr*abs(pars(i))
                        else 
                            step(j)=(j-nj)*incr
                        end if                             
                        pars1=pars
					    pars1(i)=pars(i)+step(j)
					    call cohab_msm(pars1,val)  ; realpars1=realpartemp
					    q1(j)=val
                        stepsave(i,j)=step(j) ; q1save(i,j)=q1(j) ; pars1save(i,j)=pars1(i) ; realpars1save(i,j)=realpars1(i)
					    !if ( abs(q1(j)-q) < incr) incr=0.1_dp
					    if (mygrank==0) then 
						    write(myfile1,'(4i6,". ",1a20,i6,6f14.4 )') myid,mygroup,jj,i,parname(i),j,q,q1(j),pars(i),pars1(i),realpars(i),realpars1(i)   !,step(j),abs(q1(j)-q)
                        end if 												
                    end if  !mod
                    
                    
                end if !parname choose
            end do jloop

        if (mygrank==0) myfile1=164+mygroup
        if (mygrank==0) myfile2=264+mygroup
        if (mygrank==0.and.mygroup==0) then
	        open(unit=myfile1, file='chkstep0.txt',status='replace')
	        open(unit=myfile2, file='step0.txt',status='replace')
        else if (mygrank==0.and.mygroup==1) then
	        open(unit=myfile1, file='chkstep1.txt',status='replace')
	        open(unit=myfile2, file='step1.txt',status='replace')
        else if (mygrank==0.and.mygroup==2) then
	        open(unit=myfile1, file='chkstep2.txt',status='replace')
	        open(unit=myfile2, file='step2.txt',status='replace')
        else if (mygrank==0.and.mygroup==3) then
	        open(unit=myfile1, file='chkstep3.txt',status='replace')
	        open(unit=myfile2, file='step3.txt',status='replace')
        else if (mygrank==0.and.mygroup==4) then
	        open(unit=myfile1, file='chkstep4.txt',status='replace')
	        open(unit=myfile2, file='step4.txt',status='replace')
        else if (mygrank==0.and.mygroup==5) then
	        open(unit=myfile1, file='chkstep5.txt',status='replace')
	        open(unit=myfile2, file='step5.txt',status='replace')
        else if (mygrank==0.and.mygroup==6) then
	        open(unit=myfile1, file='chkstep6.txt',status='replace')
	        open(unit=myfile2, file='step6.txt',status='replace')
        else if (mygrank==0.and.mygroup==7) then
	        open(unit=myfile1, file='chkstep7.txt',status='replace')
	        open(unit=myfile2, file='step7.txt',status='replace')
        else if (mygrank==0.and.mygroup==8) then
	        open(unit=myfile1, file='chkstep8.txt',status='replace')
	        open(unit=myfile2, file='step8.txt',status='replace')
        else if (mygrank==0.and.mygroup==9) then
	        open(unit=myfile1, file='chkstep9.txt',status='replace')
	        open(unit=myfile2, file='step9.txt',status='replace')
        else if (mygrank==0.and.mygroup==10) then
	        open(unit=myfile1, file='chkstep10.txt',status='replace')
	        open(unit=myfile2, file='step10.txt',status='replace')
        else if (mygrank==0.and.mygroup==11) then
	        open(unit=myfile1, file='chkstep11.txt',status='replace')
	        open(unit=myfile2, file='step11.txt',status='replace')
        else if (mygrank==0.and.mygroup==12) then
	        open(unit=myfile1, file='chkstep12.txt',status='replace')
	        open(unit=myfile2, file='step12.txt',status='replace')
        else if (mygrank==0.and.mygroup==13) then
	        open(unit=myfile1, file='chkstep13.txt',status='replace')
	        open(unit=myfile2, file='step13.txt',status='replace')
        else if (mygrank==0.and.mygroup==14) then
	        open(unit=myfile1, file='chkstep14.txt',status='replace')
	        open(unit=myfile2, file='step14.txt',status='replace')
        else if (mygrank==0.and.mygroup==15) then
	        open(unit=myfile1, file='chkstep15.txt',status='replace')
	        open(unit=myfile2, file='step15.txt',status='replace')
        else if (mygrank==0.and.mygroup==16) then
	        open(unit=myfile1, file='chkstep16.txt',status='replace')
	        open(unit=myfile2, file='step16.txt',status='replace')
        else if (mygrank==0.and.mygroup==17) then
	        open(unit=myfile1, file='chkstep17.txt',status='replace')
	        open(unit=myfile2, file='step17.txt',status='replace')
        else if (mygrank==0.and.mygroup==18) then
	        open(unit=myfile1, file='chkstep18.txt',status='replace')
	        open(unit=myfile2, file='step18.txt',status='replace')





cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90


27  rm outlog
  128  rm running.out
  129  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_m                          ead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 c                          ohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  130  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  131  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  132  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running.out
  133  dir
  134  vi chkstep0.txt
  135  vi program.f90
  136  cat nrtype.f90 nr.f90 nrutil.f90 indexx.f90 sort2.f90 locate.f90 Nelder_mead0.f90 Nelder_mead_SA.f90  SLfileio.f90 SLgenlib.f90 cohab_header.f90 pNelder_mead.f90 cohab_solve.f90 cohab_moments.f90 cohab_se.f90 cohab_interp.f90 cohab_main_interp.f90  >program.f90
  137  vi program.f90
  138  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  139  vi chkstep0.txt
  140  vi checkobj.txt
  141  ls -al
  142  vi running.out
  143  vi chkstep0.txt
  144  vi chkstep1.txt
  145  vi program.f90
  146  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  147  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running2.out
  148  dir
  149  vi chkstep1.txt
  150  dir
  151  vi running2.out
  152  vi program.f90
  153  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  154  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running3.txwqt
  155  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> running3.txt
  156  vi running3.txt
  157  vi program.f90
  158  /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cox
  159  /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox >> run4.txt
  160  vi run5.txt
  161  vi cohab_header.f90
  162  vi cohab_main_interp.f90
  163  dir
  164  vi step1.txt
  165  vi chkstep0.txt
  166  vi chkstep1.txt
  167  vi run6.txt
  168  vi chkstep1.txt
  169  vi chkstep8.txt
  170  vi chkstep0.txt
  171  vi chkstep1.txt
  172  dir
  173  cat step0.txt step1.txt step2.txt step3.txt step4.txt step5.txt step6.txt step7.txt step8.txt > stepsopt2.txt
  174  vi stepsopt2.txt
  175  vi chkstep0.txt
  176  vi chkstep1.txt
  177  vi chkstep2.txt
  178  vi chkstep3.txt
  179  vi chkstep4.txt
  180  vi chkstep5.txt
  181  vi chkstep6.txt
  182  vi chkstep7.txt
  183  vi chkstep8.txt
  184  vi chkstep0.txt
  185  dir
  186  cat chkstep* > chkstepcombined.txt
  187  vi chkstepcombined.txt
  188  vi run.txt
  189  cd
  190  sudo chown ec2-user:ec2-user /vol/cohabit
  191  ls -lart /vol/cohabit
  192  ln -s /vol/cohabit /home/ec2-user/cohabit
  193  ls -lart /home/ec2-user/
  194  cd /vol/
  195  dir
  196  cd cohabit
  197  dir
  198  cd ..
  199  rmdir cohabit/
  200  sudo rmdir cohabit/
  201  ls -lart /vol/
  202  cd /home/ec2-user/
  203  ls -lart /home/ec2-user/
  204  ls -lart /vol/
  205  cd /vol
  206  dir
  207  cd /home/ec2-user/
  208  dir
  209  cd cohabit
  210  dir
  211  ls -lart /home/ec2-user/cohabit/
  212  ls -lart /home/ec2-user/
  213  ls -lart /home/ec2-user/cohabit/
  214  pwd
  215  rm cohabittt
  216  rm testdire
  217  rm cohabit
  218  ls -lart /home/ec2-user/cohabit/
  219  cd /vol/
  220  cd cohabit
  221  dir
  222  ls -lart /vol/
  223  cd /home/ec2-user/
  224  dir
  225  ls -al
  226  ls -lart /home/ec2-user/
  227  sudo cp /home/ec2-user/cohabit/* /vol/cohabit/
  228  mkdir /vol/cohabit
  229  sudo mkdir /vol/cohabit
  230  sudo cp /home/ec2-user/cohabit/* /vol/cohabit/
  231  sudo chown ec2-user:ec2-user /vol/cohabit
  232  sudo chown cluster:cluster /vol/cohabit
  233  ls -lart /vol/cohabit
  234  sudo chown ec2-user:ec2-user /vol/cohabit
  235  ls -lart /vol/cohabit
  236  pwd
  237  cd
  238  pwd
  239  df -h
  240  pwd
  241  cd
  242  pwd
  243  cd ..
  244  cd ..
  245  pwd
  246  cd home
  247  cd ec2-user/
  248  dir
  249  cd /vol
  250  dir
  251  cd cohabit
  252  dir
  253  dir
  254  dir
  255  history


 /usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /home/ec2-user/cohabit/cox                                 
[ec2-user@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpiexec -np 36 /home/ec2-user/cohabit/cox
 Here is myid            1



   11  useradd -G data cluster
   12  su cluster
   13  cd
   14  cd /vol/
   15  dir
   16  cd cohabit
   17  dir
   18  cd ..
   19  mv cohabit/ saving3
   20  ln -s /vol/cohabittt /home/ec2-user/cohabit
   21  dir
   22  ls -al
   23  ls -lart /home/ec2-user/
   24  mkdir testdire
   25  dir
   26  ln -s /vol/testdire /home/ec2-user/cohabit
   27  ls -lart /home/ec2-user/
   28  cd testdire
   29  dir
   30  cd ..
   31  dir
   32  rmdir testdire/
   33  dir
   34  mkdir cohabit
   35  cd cohabit/
   36  dir
   37  su ec2-user
   38  su cluster
   39  cd
   40  pwd
   41  su cluster
   42  cd /vol/cohabit/
   43  dir
   44  rm best.txt
   45  rm checkobj.txt
   46  rm checkstep.txt
   47  rm *.mod
   48  y
   49  dir
   50  pwd
   51  rm step.txt
   52  rm test
   53  rm run.txt
   54  dir
   55  rm mom.txt
   56  dir
   57  rm fort.163
   58  dir
   59  ls -lart /vol/cohabit/
   60  su cluster

/usr/lib64/mpich/bin/mpiexec -f /vol/cohabit/nodelist -np 108 /vol/cohabit/cox



https://aws.amazon.com/amazon-linux-ami/2014.09-release-notes/
31 package(s) needed for security, out of 55 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-10-0-0-48 ~]$ sudo su
[root@ip-10-0-0-48 ec2-user]# cd
[root@ip-10-0-0-48 ~]# su cluster
[cluster@ip-10-0-0-48 root]$ cd /vol/cohabit/
[cluster@ip-10-0-0-48 cohabit]$ vi nodelist
[cluster@ip-10-0-0-48 cohabit]$ vi nodelist
[cluster@ip-10-0-0-48 cohabit]$
[cluster@ip-10-0-0-48 cohabit]$ dir
alib.f90               cohab_se.mod      nelder_mead.mod     params.txt
cohab_header.f90       cohab_solve.f90   Nelder_mead_SA.f90  pNelder_mead.f90
cohabinit.txt          cohab_solver.mod  nelder_mead_sa.mod  pnelder_mead.mod
cohab_interp.f90       comp.bat          nodelist            program.f90
cohab_interp.mod       cox               nr.f90              SLfileio.f90
cohab_main_interp.f90  functions.mod     nr.mod              slfileio.mod
cohab_moments.f90      global.mod        nrtype.f90          SLgenlib.f90
cohab_moments.mod      indexx.f90        nrtype.mod          slgenlib.mod
cohabPSID.txt          locate.f90        nrutil.f90          sort2.f90
cohab_se.f90           Nelder_mead0.f90  nrutil.mod          stepsopt.txt
[cluster@ip-10-0-0-48 cohabit]$
[cluster@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpiexec -f /vol/cohabit/nodelist -np 108 /vol/cohabit/cox
[mpiexec@ip-10-0-0-48] HYDU_process_mfile_token (./utils/args/args.c:299): token ec2-54-172-231-26.compute-1.amazonaws.com not supported at this time
[mpiexec@ip-10-0-0-48] HYDU_parse_hostfile (./utils/args/args.c:347): unable to process token
[mpiexec@ip-10-0-0-48] mfile_fn (./ui/mpich/utils.c:341): error parsing hostfile
[mpiexec@ip-10-0-0-48] match_arg (./utils/args/args.c:153): match handler returned error
[mpiexec@ip-10-0-0-48] HYDU_parse_array (./utils/args/args.c:175): argument matching returned error
[mpiexec@ip-10-0-0-48] parse_args (./ui/mpich/utils.c:1609): error parsing input array
[mpiexec@ip-10-0-0-48] HYD_uii_mpx_get_parameters (./ui/mpich/utils.c:1660): unable to parse user arguments
[mpiexec@ip-10-0-0-48] main (./ui/mpich/mpiexec.c:153): error parsing parameters
[cluster@ip-10-0-0-48 cohabit]$ vi nodelist
[cluster@ip-10-0-0-48 cohabit]$ host
Usage: host [-aCdlriTwv] [-c class] [-N ndots] [-t type] [-W time]
            [-R number] [-m flag] hostname [server]
       -a is equivalent to -v -t ANY
       -c specifies query class for non-IN data
       -C compares SOA records on authoritative nameservers
       -d is equivalent to -v
       -l lists all hosts in a domain, using AXFR
       -i IP6.INT reverse lookups
       -N changes the number of dots allowed before root lookup is done
       -r disables recursive processing
       -R specifies number of retries for UDP packets
       -s a SERVFAIL response should stop query
       -t specifies the query type
       -T enables TCP/IP mode
       -v enables verbose output
       -w specifies to wait forever for a reply
       -W specifies how long to wait for a reply
       -4 use IPv4 query transport only
       -6 use IPv6 query transport only
       -m set memory debugging flag (trace|record|usage)
[cluster@ip-10-0-0-48 cohabit]$ hostname
ip-10-0-0-48
[cluster@ip-10-0-0-48 cohabit]$
[cluster@ip-10-0-0-48 cohabit]$ vi nodelist
[cluster@ip-10-0-0-48 cohabit]$ /usr/lib64/mpich/bin/mpiexec -f /vol/cohabit/nodelist -np 108 /vol/cohabit/cox
